TITLE,ARTIST,TOP GENRE,YEAR RELEASED,BPM,DURATION,TOP YEAR
Lovers on the Sun (feat. Sam Martin),David Guetta,big room,2014,125,204,2014
Latch,Disclosure,edm,2013,122,256,2014
Turn Down for What,DJ Snake,dance pop,2013,100,214,2014
You Know You Like It,DJ Snake,dance pop,2014,196,247,2014
I Got U,Duke Dumont,destroy techno,2014,121,286,2014
Cool Kids,Echosmith,dance pop,2013,130,238,2014
Don't,Ed Sheeran,pop,2014,95,220,2014
Sing,Ed Sheeran,pop,2014,120,235,2014
Ugly Heart,G.R.L.,dance pop,2014,125,198,2014
Budapest,George Ezra,folk-pop,2014,128,201,2014
Blame It on Me,George Ezra,folk-pop,2014,104,196,2014
Ready For Your Love,Gorgon City,deep groove house,2014,122,199,2014
Fancy,Iggy Azalea,australian hip hop,2014,95,200,2014
Black Widow,Iggy Azalea,australian hip hop,2014,164,209,2014
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,100,178,2014
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2013,82,193,2014
Trumpets,Jason Derulo,dance pop,2013,82,217,2014
Don't Tell 'Em,Jeremih,chicago rap,2015,98,267,2014
Bang Bang,Jessie J,dance pop,2014,150,199,2014
All of Me,John Legend,neo soul,2013,120,270,2014
Not a Bad Thing,Justin Timberlake,dance pop,2013,86,688,2014
Dark Horse,Katy Perry,dance pop,2013,132,216,2014
Show Me (feat. Chris Brown),Kid Ink,dance pop,2014,98,218,2014
Hideaway,Kiesza,electropop,2014,123,252,2014
Jubel - Radio Edit,Klingande,deep house,2013,125,202,2014
Jealous,Labrinth,indie poptimism,2014,117,288,2014
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2014,123,189,2014
Team,Lorde,art pop,2013,100,193,2014
Rude,MAGIC!,reggae fusion,2014,144,225,2014
Maps,Maroon 5,pop,2014,120,190,2014
Animals,Maroon 5,pop,2014,190,231,2014
Sugar,Maroon 5,pop,2014,120,235,2014
All About That Bass,Meghan Trainor,dance pop,2015,134,188,2014
Stolen Dance,Milky Chance,german pop,2014,114,314,2014
Classic,MKTO,dance pop,2012,102,175,2014
Waves - Robin Schulz Radio Edit,Mr. Probz,dutch hip hop,2014,120,208,2014
Somebody,Natalie La Rose,chicago rap,2014,105,190,2014
Jealous - Remix,Nick Jonas,dance pop,2015,93,222,2014
Anaconda,Nicki Minaj,dance pop,2014,130,260,2014
Am I Wrong,Nico & Vinz,pop rap,2014,120,246,2014
CoCo,O.T. Genasis,pop rap,2014,120,240,2014
Gecko (Overdrive) - Radio Edit,Oliver Heldens,dance pop,2014,125,165,2014
Wrapped Up,Olly Murs,dance pop,2014,122,186,2014
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,97,227,2014
Night Changes,One Direction,boy band,2014,120,227,2014
Steal My Girl,One Direction,boy band,2014,77,228,2014
Counting Stars,OneRepublic,dance pop,2014,122,258,2014
Love Runs Out,OneRepublic,dance pop,2014,120,224,2014
Only Love Can Hurt Like This,Paloma Faith,british soul,2014,91,233,2014
Ain't It Fun,Paramore,candy pop,2013,104,297,2014
High (feat. Nicole Millar),Peking Duk,aussietronica,2014,100,228,2014
"Happy - From ""Despicable Me 2""",Pharrell Williams,pop rap,2014,160,233,2014
Timber (feat. Ke$ha),Pitbull,dance pop,2012,130,204,2014
Me And My Broken Heart,Rixton,pop,2014,174,194,2014
My Love (feat. Jess Glynne),Route 94,deep groove house,2014,120,260,2014
Stay With Me,Sam Smith,dance pop,2014,84,173,2014
Money On My Mind,Sam Smith,dance pop,2014,134,193,2014
Collard Greens,ScHoolboy Q,gangster rap,2014,154,300,2014
Man Of The Year,ScHoolboy Q,gangster rap,2014,112,216,2014
Geronimo,Sheppard,australian indie,2015,142,218,2014
Chandelier,Sia,australian dance,2015,117,216,2014
Elastic Heart,Sia,australian dance,2015,130,257,2014
Nobody To Love,Sigma,dance pop,2014,88,190,2014
Style,Taylor Swift,pop,2014,95,231,2014
Bad Blood,Taylor Swift,pop,2014,170,212,2014
Shake It Off,Taylor Swift,pop,2014,160,219,2014
#SELFIE,The Chainsmokers,dance pop,2014,128,184,2014
Superheroes,The Script,celtic rock,2014,167,245,2014
Wasted,Tiësto,big room,2014,112,190,2014
Red Lights,Tiësto,big room,2014,125,262,2014
2 On (feat. ScHoolboy Q),Tinashe,alternative r&b,2014,101,227,2014
Habits (Stay High),Tove Lo,art pop,2014,110,209,2014
Talking Body,Tove Lo,art pop,2014,120,238,2014
Na Na,Trey Songz,dance pop,2015,97,232,2014
Riptide,Vance Joy,folk-pop,2014,102,204,2014
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2012,128,217,2014
Faded,ZHU,edm,2014,125,223,2014
Ghost Town,Adam Lambert,dance pop,2015,120,208,2015
Here,Alessia Cara,canadian contemporary r&b,2015,120,199,2015
"Honey, I'm Good.",Andy Grammer,dance pop,2014,122,199,2015
Love Me Harder,Ariana Grande,dance pop,2014,99,236,2015
The Nights,Avicii,dance pop,2014,126,177,2015
Waiting For Love,Avicii,dance pop,2015,128,231,2015
  7/11,Beyoncé,dance pop,2014,136,214,2015
I Don't Fuck With You,Big Sean,detroit hip hop,2015,98,284,2015
Electric Love,BØRNS,modern rock,2015,120,218,2015
Don't,Bryson Tiller,kentucky hip hop,2015,97,198,2015
Outside (feat. Ellie Goulding),Calvin Harris,dance pop,2014,128,227,2015
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,213,2015
Ayo,Chris Brown,dance pop,2015,98,225,2015
Cool for the Summer,Demi Lovato,dance pop,2015,114,215,2015
Confident,Demi Lovato,dance pop,2015,130,206,2015
Five More Hours,Deorro,dance pop,2017,128,212,2015
Omen - Radio Edit,Disclosure,edm,2015,106,197,2015
You Know You Like It,DJ Snake,dance pop,2014,196,247,2015
Hotline Bling,Drake,canadian hip hop,2016,135,267,2015
Jumpman,Drake,canadian hip hop,2015,142,206,2015
Thinking out Loud,Ed Sheeran,pop,2014,79,282,2015
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,253,2015
On My Mind,Ellie Goulding,dance pop,2015,155,213,2015
Centuries,Fall Out Boy,emo,2015,176,228,2015
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2015,190,197,2015
Trap Queen,Fetty Wap,new jersey rap,2015,148,222,2015
My Way (feat. Monty),Fetty Wap,new jersey rap,2015,128,213,2015
My House,Flo Rida,dance pop,2015,94,192,2015
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,2015,146,190,2015
Mountain at My Gates,Foals,indie rock,2015,104,244,2015
Runaway (U & I),Galantis,dance pop,2015,126,227,2015
Barcelona,George Ezra,folk-pop,2014,94,189,2015
Love Myself,Hailee Steinfeld,dance pop,2016,123,219,2015
Take Me to Church,Hozier,irish singer-songwriter,2014,129,242,2015
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,2015,139,250,2015
oui,Jeremih,chicago rap,2015,79,238,2015
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,2015,94,226,2015
What Do You Mean?,Justin Bieber,canadian pop,2015,125,206,2015
Way down We Go,KALEO,icelandic indie,2016,163,214,2015
King Kunta,Kendrick Lamar,conscious hip hop,2015,107,235,2015
Stole the Show,Kygo,edm,2016,100,223,2015
Nothing Left (feat. Will Heard),Kygo,edm,2015,154,237,2015
High By The Beach,Lana Del Rey,art pop,2015,132,258,2015
Hurt Me,Låpsley,electropop,2016,138,231,2015
Closer,Lemaitre,alternative dance,2017,92,271,2015
Lot to Learn,Luke Christopher,indie pop rap,2015,82,248,2015
Lean On,Major Lazer,dance pop,2015,98,177,2015
Light It Up - Remix,Major Lazer,dance pop,2015,108,166,2015
Uptown Funk (feat. Bruno Mars),Mark Ronson,dance pop,2015,115,270,2015
Intoxicated - Radio Edit,Martin Solveig,dance pop,2015,125,160,2015
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,2015,78,224,2015
Believe,Mumford & Sons,modern folk rock,2015,114,221,2015
Somebody,Natalie La Rose,chicago rap,2014,105,190,2015
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,pop rap,2015,104,186,2015
Drive,Oh Wonder,electropop,2015,142,196,2015
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,97,227,2015
Drag Me Down,One Direction,boy band,2015,138,192,2015
Perfect,One Direction,boy band,2015,100,230,2015
Sunset Lover,Petit Biscuit,new french touch,2015,91,238,2015
Wish You Were Mine - Radio Edit,Philip George,deep groove house,2014,123,178,2015
Time of Our Lives,Pitbull,dance pop,2014,124,229,2015
No Type,Rae Sremmurd,hip hop,2015,125,200,2015
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,atl hip hop,2015,82,177,2015
FourFiveSeconds,Rihanna,barbadian pop,2015,206,188,2015
Bitch Better Have My Money,Rihanna,barbadian pop,2015,103,219,2015
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,108,177,2015
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123,219,2015
Lay It All on Me (feat. Ed Sheeran),Rudimental,dance pop,2015,123,242,2015
Like I Can,Sam Smith,dance pop,2014,100,167,2015
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2015,186,199,2015
Same Old Love,Selena Gomez,dance pop,2015,98,229,2015
Hands To Myself,Selena Gomez,dance pop,2015,111,201,2015
Good For You,Selena Gomez,dance pop,2015,89,222,2015
Geronimo,Sheppard,australian indie,2015,142,218,2015
Easy Love,Sigala,dance pop,2018,124,230,2015
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,95,230,2015
The Less I Know The Better,Tame Impala,australian psych,2015,117,216,2015
Blank Space,Taylor Swift,pop,2014,96,232,2015
Wildest Dreams,Taylor Swift,pop,2014,140,220,2015
Bad Blood,Taylor Swift,pop,2015,170,200,2015
Style,Taylor Swift,pop,2014,95,231,2015
Spirits,The Strumbellas,canadian indie,2016,81,204,2015
The Hills,The Weeknd,canadian contemporary r&b,2015,113,242,2015
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2015,108,214,2015
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2014,120,252,2015
In The Night,The Weeknd,canadian contemporary r&b,2015,168,236,2015
Die A Happy Man,Thomas Rhett,contemporary country,2015,166,227,2015
Talking Body,Tove Lo,art pop,2014,120,238,2015
Antidote,Travis Scott,hip hop,2015,131,263,2015
Slow Motion,Trey Songz,dance pop,2015,95,198,2015
Na Na,Trey Songz,dance pop,2015,97,232,2015
YOUTH,Troye Sivan,australian pop,2015,92,185,2015
Stressed Out,Twenty One Pilots,modern rock,2015,170,202,2015
I Don't Mind (feat. Juicy J),Usher,atl hip hop,2014,113,252,2015
Shut Up and Dance,WALK THE MOON,dance pop,2014,128,199,2015
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,80,230,2015
Renegades,X Ambassadors,modern alternative rock,2015,90,195,2015
Unsteady,X Ambassadors,modern alternative rock,2015,117,194,2015
King,Years & Years,dance pop,2015,120,215,2015
I Want You To Know,Zedd,complextro,2015,130,240,2015
When We Were Young,Adele,british soul,2015,144,291,2016
Send My Love (To Your New Lover),Adele,british soul,2015,164,223,2016
Hello,Adele,british soul,2015,79,296,2016
Here,Alessia Cara,canadian contemporary r&b,2015,120,199,2016
Alarm,Anne-Marie,dance pop,2016,147,206,2016
Into You,Ariana Grande,dance pop,2016,108,244,2016
Side To Side,Ariana Grande,dance pop,2016,159,226,2016
Dangerous Woman,Ariana Grande,dance pop,2016,134,236,2016
Hurts So Good,Astrid S,alt z,2021,120,209,2016
Good Grief,Bastille,metropopolis,2016,120,206,2016
Sorry,Beyoncé,dance pop,2016,130,233,2016
Don't,Bryson Tiller,kentucky hip hop,2015,97,198,2016
Exchange,Bryson Tiller,kentucky hip hop,2015,160,195,2016
Dancing On My Own,Calum Scott,neo mellow,2018,113,260,2016
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,124,222,2016
My Way,Calvin Harris,dance pop,2016,120,219,2016
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,2016,100,218,2016
One Call Away,Charlie Puth,dance pop,2016,91,194,2016
Dangerously,Charlie Puth,dance pop,2016,112,199,2016
Sex,Cheat Codes,dance pop,2016,102,228,2016
Back To Sleep,Chris Brown,dance pop,2015,93,201,2016
Tears (feat. Louisa Johnson),Clean Bandit,dance pop,2016,130,226,2016
Hymn for the Weekend,Coldplay,permanent wave,2015,90,258,2016
Adventure of a Lifetime,Coldplay,permanent wave,2015,112,264,2016
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016,110,207,2016
"Sit Still, Look Pretty",Daya,alt z,2016,182,202,2016
Hide Away,Daya,alt z,2016,95,192,2016
Let Me Love You,DJ Snake,dance pop,2016,100,206,2016
Middle,DJ Snake,dance pop,2016,105,221,2016
Cake By The Ocean,DNCE,dance pop,2016,119,219,2016
Too Good,Drake,canadian hip hop,2016,118,263,2016
Hotter Than Hell,Dua Lipa,dance pop,2017,110,188,2016
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,91,200,2016
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,214,2016
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,95,211,2016
My House,Flo Rida,dance pop,2015,94,192,2016
Say It (feat. Tove Lo),Flume,australian dance,2016,75,263,2016
Pink + White,Frank Ocean,alternative r&b,2016,160,185,2016
Low Life (feat. The Weeknd),Future,atl hip hop,2016,144,314,2016
No Money,Galantis,dance pop,2016,126,189,2016
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,electropop,2016,93,251,2016
"Me, Myself & I",G-Eazy,indie pop rap,2015,112,251,2016
Starving,Hailee Steinfeld,dance pop,2016,100,182,2016
Can I Be Him,James Arthur,pop,2016,108,247,2016
When You Love Someone,James TW,neo mellow,2019,126,217,2016
Love Me Now,John Legend,neo soul,2016,123,210,2016
Perfect Strangers,Jonas Blue,dance pop,2018,118,197,2016
Fast Car,Jonas Blue,dance pop,2018,114,212,2016
Love Yourself,Justin Bieber,canadian pop,2015,100,234,2016
Sorry,Justin Bieber,canadian pop,2015,100,201,2016
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,238,2016
Gold,Kiiara,alt z,2020,113,226,2016
Stole the Show,Kygo,edm,2016,100,223,2016
Stay (feat. Maty Noyes),Kygo,edm,2015,103,239,2016
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,169,243,2016
Shout Out to My Ex,Little Mix,dance pop,2016,126,246,2016
7 Years,Lukas Graham,danish pop,2016,120,237,2016
Alaska,Maggie Rogers,indie pop,2019,104,188,2016
Cold Water,Major Lazer,dance pop,2016,93,185,2016
You & Me,Marc E. Bassy,pop,2017,84,218,2016
Alone,Marshmello,brostep,2016,142,274,2016
In the Name of Love,Martin Garrix,dance pop,2016,134,196,2016
NO,Meghan Trainor,dance pop,2017,92,214,2016
The Ocean (feat. Shy Martin),Mike Perry,dance pop,2016,90,183,2016
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,198,2016
Final Song,MØ,art pop,2016,105,236,2016
This Town,Niall Horan,dance pop,2016,112,233,2016
Close,Nick Jonas,dance pop,2016,124,234,2016
History,Olivia Holt,alt z,2016,101,204,2016
History,One Direction,boy band,2015,87,187,2016
Wherever I Go,OneRepublic,dance pop,2016,100,170,2016
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163,215,2016
Not Nice,PARTYNEXTDOOR,pop,2016,128,203,2016
Needed Me,Rihanna,barbadian pop,2016,111,192,2016
Work,Rihanna,barbadian pop,2016,92,219,2016
Lost Boy,Ruth B.,alt z,2015,124,275,2016
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016,186,201,2016
Same Old Love,Selena Gomez,dance pop,2015,98,229,2016
Hands To Myself,Selena Gomez,dance pop,2015,111,201,2016
Treat You Better,Shawn Mendes,canadian pop,2017,83,188,2016
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,114,224,2016
The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,192,210,2016
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,90,225,2016
Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,125,202,2016
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,95,230,2016
Just Hold On,Steve Aoki,dance pop,2018,115,199,2016
Somebody Else,The 1975,modern alternative rock,2016,101,348,2016
The Sound,The 1975,modern alternative rock,2016,121,249,2016
Closer,The Chainsmokers,dance pop,2016,95,245,2016
Don't Let Me Down,The Chainsmokers,dance pop,2016,160,208,2016
Roses,The Chainsmokers,dance pop,2015,100,227,2016
Ophelia,The Lumineers,folk-pop,2016,76,160,2016
Starboy,The Weeknd,canadian contemporary r&b,2016,186,230,2016
Once In a While,Timeflies,dance pop,2016,105,215,2016
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,120,196,2016
Cool Girl,Tove Lo,art pop,2016,102,199,2016
Renegades,X Ambassadors,modern alternative rock,2015,90,195,2016
Unsteady,X Ambassadors,modern alternative rock,2015,117,194,2016
Never Forget You,Zara Larsson,dance pop,2017,146,213,2016
PILLOWTALK,ZAYN,dance pop,2016,125,203,2016
It's A Vibe,2 Chainz,atl hip hop,2017,73,210,2017
Bank Account,21 Savage,atl hip hop,2017,75,220,2017
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,129,209,2017
Plain Jane,A$AP Ferg,gangster rap,2017,170,174,2017
Weak,AJR,modern rock,2017,124,201,2017
Caroline,Aminé,hip hop,2017,120,210,2017
More Than You Know,Axwell /\ Ingrosso,dance pop,2017,123,203,2017
Rolex,Ayo & Teo,social media pop,2017,145,239,2017
Bounce Back,Big Sean,detroit hip hop,2017,82,222,2017
Man's Not Hot,Big Shaq,london rap,2017,135,186,2017
Bored,Billie Eilish,art pop,2017,120,181,2017
do re mi,blackbear,electropop,2017,111,212,2017
That's What I Like,Bruno Mars,dance pop,2016,134,207,2017
24K Magic,Bruno Mars,dance pop,2016,107,226,2017
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017,101,223,2017
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,231,2017
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,217,2017
Bodak Yellow,Cardi B,dance pop,2018,125,224,2017
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,113,223,2017
Redbone,Childish Gambino,atl hip hop,2016,160,327,2017
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2016,102,251,2017
Sorry Not Sorry,Demi Lovato,dance pop,2017,144,204,2017
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,289,2017
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,98,205,2017
Passionfruit,Drake,canadian hip hop,2017,112,299,2017
Fake Love,Drake,canadian hip hop,2017,134,211,2017
Perfect,Ed Sheeran,pop,2017,95,263,2017
Shape of You,Ed Sheeran,pop,2017,96,234,2017
Sit Next to Me,Foster The People,indietronica,2017,97,243,2017
Unforgettable,French Montana,gangster rap,2017,98,234,2017
Mask Off,Future,atl hip hop,2017,150,205,2017
Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,269,2017
No Limit,G-Eazy,indie pop rap,2017,176,245,2017
Most Girls,Hailee Steinfeld,dance pop,2017,103,204,2017
Now Or Never,Halsey,dance pop,2017,110,215,2017
NUMB,Hayden James,aussietronica,2019,148,217,2017
Believer,Imagine Dragons,modern rock,2017,125,204,2017
Thunder,Imagine Dragons,modern rock,2017,168,187,2017
Whatever It Takes,Imagine Dragons,modern rock,2017,135,201,2017
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,150,177,2017
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,213,2017
DNA.,Kendrick Lamar,conscious hip hop,2017,140,186,2017
ELEMENT.,Kendrick Lamar,conscious hip hop,2017,190,209,2017
Young Dumb & Broke,Khalid,pop,2017,137,203,2017
Location,Khalid,pop,2017,80,219,2017
Tunnel Vision,Kodak Black,florida rap,2017,172,268,2017
iSpy (feat. Lil Yachty),KYLE,pop,2016,75,253,2017
Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,100,264,2017
Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,106,202,2017
Save That Shit,Lil Peep,emo rap,2017,106,232,2017
Gucci Gang,Lil Pump,emo rap,2017,120,124,2017
XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,155,183,2017
Touch (feat. Kid Ink),Little Mix,dance pop,2016,102,203,2017
1-800-273-8255,Logic,conscious hip hop,2017,100,250,2017
Liability,Lorde,art pop,2017,76,172,2017
Green Light,Lorde,art pop,2017,129,235,2017
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017,107,214,2017
broken,lovelytheband,indie poptimism,2018,123,205,2017
Despacito,Luis Fonsi,latin,2019,178,229,2017
Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,138,239,2017
Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,140,220,2017
Cold (feat. Future),Maroon 5,pop,2018,100,234,2017
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,pop,2018,100,214,2017
Little Dark Age,MGMT,alternative dance,2018,98,300,2017
Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,127,343,2017
Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,142,304,2017
T-Shirt,Migos,atl hip hop,2017,139,242,2017
Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,146,259,2017
Malibu,Miley Cyrus,dance pop,2017,140,232,2017
Nights With You,MØ,art pop,2017,120,197,2017
Slow Hands,Niall Horan,dance pop,2017,86,188,2017
Magnolia,Playboi Carti,atl hip hop,2017,163,182,2017
Chameleon,PNAU,alternative dance,2017,120,198,2017
Feel It Still,Portugal. The Man,indie rock,2017,79,163,2017
Congratulations,Post Malone,dfw rap,2016,123,220,2017
I Fall Apart,Post Malone,dfw rap,2016,144,223,2017
Swang,Rae Sremmurd,hip hop,2016,140,208,2017
Black Beatles,Rae Sremmurd,hip hop,2016,146,292,2017
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,108,177,2017
Losin Control,Russ,hawaiian hip hop,2017,97,238,2017
Too Good At Goodbyes,Sam Smith,dance pop,2017,92,201,2017
No Lie,Sean Paul,dance pop,2018,102,221,2017
Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017,123,186,2017
Broccoli,Shelley FKA DRAM,alternative r&b,2016,146,225,2017
Don't Leave,Snakehips,edm,2017,122,215,2017
Love Galore (feat. Travis Scott),SZA,pop,2017,135,275,2017
Look What You Made Me Do,Taylor Swift,pop,2017,128,212,2017
...Ready For It?,Taylor Swift,pop,2017,160,208,2017
Something Just Like This,The Chainsmokers,dance pop,2017,103,247,2017
Paris,The Chainsmokers,dance pop,2017,100,222,2017
All Night,The Vamps,boy band,2017,145,198,2017
Middle Of The Night,The Vamps,boy band,2017,130,175,2017
I Feel It Coming,The Weeknd,canadian contemporary r&b,2016,93,269,2017
goosebumps,Travis Scott,hip hop,2016,130,244,2017
BUTTERFLY EFFECT,Travis Scott,hip hop,2018,141,191,2017
Jocelyn Flores,XXXTENTACION,emo rap,2017,134,119,2017
Rake It Up (feat. Nicki Minaj),Yo Gotti,dirty south rap,2017,150,276,2017
I Would Like,Zara Larsson,dance pop,2017,121,227,2017
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,2016,161,144,2017
Stay,Zedd,complextro,2017,102,210,2017
Youngblood,5 Seconds of Summer,boy band,2018,120,203,2018
FEFE,6ix9ine,emo rap,2018,126,179,2018
GUMMO,6ix9ine,emo rap,2018,157,158,2018
God is a woman,Ariana Grande,dance pop,2018,145,198,2018
no tears left to cry,Ariana Grande,dance pop,2018,122,206,2018
Jumanji,B Young,afroswing,2018,96,173,2018
Answerphone (feat. Yxng Bane),Banx & Ranx,basshall,2018,113,191,2018
Mine,Bazzi,dance pop,2018,143,131,2018
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,89,174,2018
lovely (with Khalid),Billie Eilish,art pop,2018,115,200,2018
Look Alive (feat. Drake),BlocBoy JB,memphis hip hop,2018,140,181,2018
Finesse - Remix; feat. Cardi B,Bruno Mars,dance pop,2017,105,217,2018
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,215,2018
Never Be the Same,Camila Cabello,dance pop,2018,130,227,2018
I Like It,Cardi B,dance pop,2018,136,253,2018
Bodak Yellow,Cardi B,dance pop,2018,125,224,2018
Be Careful,Cardi B,dance pop,2018,152,211,2018
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,dance pop,2018,100,186,2018
How Long,Charlie Puth,dance pop,2018,110,201,2018
Done for Me (feat. Kehlani),Charlie Puth,dance pop,2018,112,180,2018
The Way I Am,Charlie Puth,dance pop,2018,115,186,2018
This Is America,Childish Gambino,atl hip hop,2018,120,226,2018
Tequila,Dan + Shay,contemporary country,2018,86,197,2018
Nevermind,Dennis Lloyd,israeli pop,2017,100,157,2018
No Brainer,DJ Khaled,dance pop,2018,136,260,2018
God's Plan,Drake,canadian hip hop,2018,77,199,2018
Nonstop,Drake,canadian hip hop,2018,155,239,2018
Nice For What,Drake,canadian hip hop,2018,93,211,2018
In My Feelings,Drake,canadian hip hop,2018,91,218,2018
I'm Upset,Drake,canadian hip hop,2018,150,214,2018
IDGAF,Dua Lipa,dance pop,2017,97,218,2018
In My Mind,Dynoro,edm,2018,126,185,2018
Trip,Ella Mai,dance pop,2018,80,214,2018
Boo'd Up,Ella Mai,dance pop,2017,82,256,2018
River (feat. Ed Sheeran),Eminem,detroit hip hop,2017,90,221,2018
German,EO,afroswing,2018,103,171,2018
Let's Fall in Love for the Night,FINNEAS,alt z,2018,128,190,2018
Simple,Florida Georgia Line,contemporary country,2019,200,185,2018
Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,269,2018
Shotgun,George Ezra,folk-pop,2018,116,201,2018
Paradise,George Ezra,folk-pop,2018,138,222,2018
we fell in love in october,girl in red,bedroom pop,2018,130,184,2018
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2017,103,175,2018
Bad At Love,Halsey,dance pop,2017,118,181,2018
The Greatest Show,Hugh Jackman,hollywood,2017,158,302,2018
Natural,Imagine Dragons,modern rock,2018,100,189,2018
Make Me Feel,Janelle Monáe,afrofuturism,2018,115,194,2018
You Make It Easy,Jason Aldean,contemporary country,2018,132,197,2018
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,conscious hip hop,2018,137,230,2018
Rise,Jonas Blue,dance pop,2018,106,194,2018
Lucid Dreams,Juice WRLD,chicago rap,2018,84,240,2018
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,213,2018
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,97,232,2018
Love Lies (with Normani),Khalid,pop,2018,144,202,2018
1950,King Princess,alt z,2018,72,225,2018
I Like Me Better,Lauv,dance pop,2018,92,197,2018
Yes Indeed,Lil Baby,atl hip hop,2018,120,142,2018
